words,severity
abuse,3
addict,1
addicts,1
amateur,1
anal,2
analsex,3
angie,2
angry,1
anus,3
aroused,1
arse,2
arsehole,3
ass,2
ass-hat,2
assassin,4
assault,3
assbag,3
assbite,2
assclown,4
asscock,4
asses,3
assface,4
assfuck,3
asshat,3
asshead,3
asshole,3
assholes,3
asshore,3
asskiss,3
assklown,3
asslick,2
asslover,3
assman,3
assmunch,2
assshit,2
assshole,2
asswad,2
asswhore,4
asswipe,2
attack,2
axwound,1
backdoor,2
backseat,1
badfuck,4
balls,3
ballsack,3
bampot,1
banging,1
baptist,1
barf,2
barface,3
barfface,3
bastard,2
bazongas,2
bazooms,2
beaner,5
beartrap,2
beast,1
beastial,3
beat-off,2
beatoff,2
beaver,3
bestial,3
biatch,2
bigass,2
bigbutt,2
bigger,2
bitch,3
bitchass,3
bitcher,3
bitches,3
bitchez,3
bitchin,3
bitching,3
bitchy,3
biteme,1
blackman,4
blackout,2
blind,2
blow,1
blow job,3
blowjob,3
boang,2
bogan,2
bohunk,2
bollick,2
bollock,2
bollocks,2
bollox,2
bomb,1
bombers,1
bombing,4
bombs,2
bondage,2
boner,2
bong,1
boob,1
boobies,1
boobs,1
booby,1
boody,1
boom,2
boong,1
boonga,1
boonie,2
booty,1
bra,1
brea5t,1
breast,1
brothel,1
bugger,1
buggered,1
buggery,1
bullcrap,3
bulldike,2
bulldyke,2
bullshit,2
bumfuck,3
bunga,1
bunghole,1
buried,3
burn,2
butt,1
buttbang,3
buttface,4
buttfuck,3
butthead,4
buttman,2
buttplug,3
byatch,3
cacker,1
cameltoe,2
cancer,4
carruth,1
cemetery,1
chav,3
chin,1
chinc,4
chink,4
chinky,4
choad,1
chode,2
cigs,1
clit,2
clitface,4
clitfuck,3
clitoris,2
clogwog,1
cocaine,2
cock,2
cockass,3
cockbite,3
cockface,4
cockhead,3
cockknob,3
cocknob,3
cocknose,3
cockshit,3
cocksman,3
cocksuck,4
cocktail,1
cocky,2
commie,2
condom,2
coochie,3
coochy,3
coolie,4
cooly,4
coon,4
coondog,5
cra5h,3
crabs,3
crack,2
cracker,5
crap,2
crapola,2
crapper,2
crappy,2
crash,2
crime,2
crimes,2
criminal,3
cum,2
cumfest,3
cumm,3
cummer,4
cumming,4
cumquat,3
cumqueen,4
cumshot,4
cumslut,4
cumtart,2
cunt,3
cuntass,3
cunteyed,3
cuntface,3
cuntfuck,5
cunthole,3
cuntlick,4
cuntrag,3
cuntslut,4
datnigga,5
dead,3
death,2
demon,2
deposit,1
desire,1
destroy,2
devil,2
dick,3
dickbag,3
dickface,3
dickfuck,3
dickhead,3
dickhole,3
dickless,4
dicklick,4
dickman,3
dickmilk,3
dicks,3
dickslap,2
dickwad,2
dickweed,2
dickwod,3
diddle,2
die,2
died,1
dies,2
dike,2
dildo,3
dink,3
dipshit,2
dirty,2
disease,2
diseases,2
docking,2
doochbag,2
doodoo,1
dookie,2
doom,1
dope,1
douche,3
dripdick,3
drug,2
drunk,1
drunken,1
dumass,2
dumb,2
dumbass,2
dumbfuck,3
dumbshit,2
dumshit,2
dyke,2
easyslut,5
eatballs,3
eatme,1
eatpussy,2
ecstacy,2
enemy,1
erect,2
erection,2
escort,3
ethnic,2
executed,1
faeces,3
fag,4
fagbag,4
fagging,4
faggit,4
faggot,4
fagnut,4
fagot,5
fagtard,4
failed,2
failure,2
fart,2
farted,2
farting,2
fastfuck,4
fat,3
fatass,3
fatfuck,4
fatso,4
fear,1
feces,2
felatio,3
fellatio,2
fetish,2
fight,2
fire,2
firing,2
fistfuck,3
fisting,3
flamer,1
flasher,3
floo,1
footfuck,3
footstar,2
fore,2
foreskin,3
foursome,4
freak,2
fraud,2
fuc,3
fucck,3
fuck,3
fucka,3
fuckable,4
fuckass,3
fuckbag,3
fuckboy,3
fuckbutt,3
fucked,3
fuckedup,3
fucken,3
fucker,3
fuckers,3
fuckface,3
fuckfest,3
fuckhead,3
fuckher,3
fuckhole,2
fuckin,2
fuckina,3
fucking,2
fuckit,3
fuckknob,3
fuckme,3
fucknose,3
fucknut,3
fucknutt,3
fuckoff,2
fuckpig,3
fucks,2
fucktard,3
fucktart,2
fuckup,2
fuckwad,3
fuckwit,2
fuckwitt,2
fuckyou,2
fugly,2
funeral,2
funfuck,2
gangbang,4
gangsta,2
gay,2
gayass,3
gaybob,3
gaydo,3
gayfuck,3
gaylord,3
gaysex,2
gaytard,3
genital,2
gook,5
gringo,4
gross,1
gun,2
gyp,3
gypo,3
gypp,3
gyppie,3
gyppo,3
gyppy,3
handjob,2
headfuck,3
hell,2
heroin,2
herpes,3
hijack,2
hijacker,3
hitler,4
hiv,3
ho,4
hobo,3
hodgie,2
hoe,3
hoes,3
homicide,3
homo,2
honk,2
hooker,4
hookers,4
hooters,3
horney,2
horniest,2
horny,2
hostage,3
humping,2
idiot,2
illegal,1
incest,3
insest,3
jackass,3
jackoff,2
jackshit,2
jerkass,3
jerkoff,2
jiga,2
jigaboo,2
jigg,2
jigga,3
jiggabo,2
jigger,2
jiggy,2
jiz,3
jizim,2
jizjuice,3
jizm,2
jizz,2
joint,1
juggalo,2
jugs,2
kill,3
killed,1
killer,3
killing,3
kills,2
kink,2
kinky,3
kkk,5
knife,1
knockers,2
kock,2
kondum,2
kooch,2
koon,5
kyke,2
laid,2
lameass,2
lapdance,3
lardass,2
lesbain,2
lesbayn,2
lesbian,4
lesbin,3
lesbo,4
lezbe,3
lezbo,3
lezz,2
lezzie,2
lezzo,2
liberal,1
licker,2
lies,1
limpdick,3
limy,1
lingerie,1
liquor,1
looser,2
loser,2
lowlife,3
lsd,2
mcfagget,4
meatrack,2
methhead,3
meth,2
minge,4
minority,2
mofo,2
moles,3
molest,3
molester,4
molestor,4
moron,3
murder,3
murderer,3
naked,1
narcotic,2
nasty,2
nastyho,4
nazi,5
necro,5
negro,5
negro's,5
negroes,5
negroid,5
nig,5
nigaboo,5
niger,3
nigg,5
nigga,5
niggah,5
niggard,5
niggards,5
niggaz,5
nigger,5
nigger's,5
niggers,5
niggle,5
niggled,5
niggles,5
niggling,5
niggor,5
niggur,5
niglet,5
nignog,4
nigr,5
nigra,5
nigre,5
nip,2
nipple,2
nlgger,5
nlggor,5
nude,2
nuke,3
nut sack,2
nutsack,2
nymph,2
oral,3
orga,2
orgasim,2
orgasm,2
orgies,4
orgy,4
paki,5
pansies,2
pansy,2
panti,2
panties,2
peck,3
pecker,2
pee,1
peepshow,2
peni5,2
penile,2
penis,2
penises,2
period,2
perv,4
pervert,4
phonesex,2
pimp,3
pimped,3
piss,1
pissed,1
pisser,1
pisses,1
pissin,2
pissing,2
pissoff,2
pistol,1
pixie,2
pixy,2
playboy,3
playgirl,3
poo,1
poon,2
poonani,2
poonany,2
poontang,2
poop,1
porn,2
pornking,2
porno,3
poverty,1
pric,3
prick,3
pros,3
pu55i,3
pu55y,3
pube,2
pubic,2
puke,1
punanny,2
punta,3
puntang,3
puss,2
pussie,3
pussies,2
pussy,2
pussycat,2
pusy,2
puto,3
queef,2
queer,2
quickie,3
racial,2
racist,3
radical,1
radicals,1
rape,4
raped,3
raper,4
rapist,4
redneck,2
reefer,2
reestie,2
refugee,1
reject,1
retard,3
retarded,3
rigger,2
rimjob,2
rimming,2
satan,2
schlong,2
screw,1
screwyou,2
scrotum,2
scum,3
semen,2
servant,1
sex,1
sexed,2
sexfarm,3
sexhound,3
sexslave,4
sextoy,2
sextoys,2
sexual,2
sexually,2
sexwhore,4
sexy,2
sexymoma,3
shag,4
shaggin,2
shagging,2
shat,1
shit,2
shitass,3
shitbag,2
shitcan,2
shitcunt,4
shitdick,2
shite,2
shited,2
shitface,4
shitfuck,3
shitfull,2
shithead,2
shithole,3
shits,1
shitter,2
shitting,2
shitty,2
shiz,2
shiznit,2
shoot,2
shooting,2
sick,1
sissy,2
skank,3
skanky,3
skum,3
skumbag,3
slant,2
slanteye,2
slapper,1
slav,2
slave,4
slut,5
slutbag,5
sluts,4
slutt,4
slutting,4
slutty,4
slutwear,4
smack,2
smeg,2
snigger,3
sniggers,3
snot,1
spank,2
sperm,2
spermbag,3
spic,2
spick,2
spig,2
spigotty,1
spik,1
spit,2
spunk,2
spunky,2
stagg,2
stiffy,2
stripper,3
stroke,3
stroking,3
stupid,2
suck,2
suckass,3
suckdick,3
sucker,2
suckme,2
suckoff,2
suicide,4
swallow,3
swalow,3
tampon,2
tard,2
testicle,3
threeway,3
tinkle,2
titfuck,2
titjob,3
tits,2
tittie,2
titties,2
titty,2
tosser,3
tramp,2
trannie,1
tranny,2
tuckahoe,3
turd,2
twat,3
twatlips,4
twats,3
twink,2
twinkie,2
twit,3
uck,1
uglyfuck,4
upskirt,2
uptheass,2
urinate,1
uterus,2
vag,2
vagina,2
vaginal,2
vibrater,3
vibrator,3
violence,1
virgin,3
wank,2
wanker,4
wanking,2
wankjob,3
weapon,1
weenie,2
weirdo,3
whites,2
whore,5
whorebag,5
willie,2
willy,2
wuss,2
yankee,2
